bank,metric,period,unit,value,source,comment,version
HSBC,CustomerDeposits,FY2025,USD m,1786828,"HSBC 2025 Annual Results media release, 25 Feb 2026 (hsbc.com/investors)","Customer accounts, consolidated balance sheet (group), not interbank",20260724-001 PxClOpus4.8
HSBC,WealthAUM,FY2025,USD m,1500000,"HSBC 2025 Annual Results media release, 25 Feb 2026 (hsbc.com/investors)",Label: 'Invested assets' ~US$1.5tn FY2025. Broader 'Wealth balances' ~US$2.1tn (restated ~US$1.6tn from 2026) also disclosed; definition-sensitive,20260724-001 PxClOpus4.8
HSBC,TotalRevenue,FY2025,USD m,68274,"HSBC 2025 Annual Results media release, 25 Feb 2026 (hsbc.com/investors)",Net operating income before change in ECL (HSBC 'revenue' basis),20260724-001 PxClOpus4.8
HSBC,NetProfit,FY2025,USD m,21102,"HSBC 2025 Annual Results media release, 25 Feb 2026 (hsbc.com/investors)",Profit attributable to ordinary shareholders of the parent (profit for year 23131; PBT 29907),20260724-001 PxClOpus4.8
HSBC,BookEquity,FY2025,USD m,198225,"HSBC 2025 Annual Results media release, 25 Feb 2026 (hsbc.com/investors)",Total ordinary shareholders' equity ex-NCI (NCI 7441; incl NCI 205666),20260724-001 PxClOpus4.8
HSBC,MarketCap,2026-07-23,USD m,348460,"stockanalysis.com (market data, 23 Jul 2026)","Market data, not a filing; ~US$348.46bn",20260724-001 PxClOpus4.8
HSBC,TopOtherRevenue,FY2025,% of total revenue,trading/FV income 28.8%; net fee income 19.5%; insurance service revenue 4.7%,"HSBC 2025 Annual Results media release, 25 Feb 2026 (hsbc.com/investors)",Top-3 non-NII categories as % of revenue (NII 34794 excluded),20260724-001 PxClOpus4.8
HSBC,NII,FY2025,USD m,34794,"HSBC 2025 Annual Results media release, 25 Feb 2026 (hsbc.com/investors)","Net interest income, group; same basis as TotalRevenue 68274 (OR = 33480)",20260724-002 PxClOpus4.8
HSBC,NIM,FY2025,%,1.59,"HSBC 2025 Annual Results media release, 25 Feb 2026 (hsbc.com/investors)","Banking net interest margin FY2025 (+3bps YoY); HSBC 'banking NIM' basis",20260724-002 PxClOpus4.8
HSBC,SharePrice,2026-07-23,GBX/share,1527.00,"LSE:HSBA market data, 23 Jul 2026 (stockanalysis.com)","London primary-listing close (pence); group reports in USD so MarketCap is USD but local price is GBX",20260724-002 PxClOpus4.8
UBS,CustomerDeposits,FY2025,USD m,788367,"UBS Group 4Q25 Report (consolidated), FY ended 31 Dec 2025 (ubs.com/investor-relations)","Customer deposits, group balance sheet",20260724-001 PxClOpus4.8
UBS,WealthAUM,FY2025,USD m,4753000,"UBS Group 4Q25 Report (consolidated), FY ended 31 Dec 2025 (ubs.com/investor-relations)","Label: 'Invested assets', Global Wealth Management (group-wide invested assets ~US$7,005bn)",20260724-001 PxClOpus4.8
UBS,TotalRevenue,FY2025,USD m,49573,"UBS Group 4Q25 Report (consolidated), FY ended 31 Dec 2025 (ubs.com/investor-relations)",Total revenues,20260724-001 PxClOpus4.8
UBS,NetProfit,FY2025,USD m,7767,"UBS Group 4Q25 Report (consolidated), FY ended 31 Dec 2025 (ubs.com/investor-relations)",Net profit attributable to shareholders,20260724-001 PxClOpus4.8
UBS,BookEquity,FY2025,USD m,90213,"UBS Group 4Q25 Report (consolidated), FY ended 31 Dec 2025 (ubs.com/investor-relations)",Equity attributable to shareholders ex-NCI,20260724-001 PxClOpus4.8
UBS,MarketCap,2026-07-23,USD m,160440,"stockanalysis.com (market data, 23 Jul 2026; NYSE:UBS / SIX:UBSG)","Market data, not a filing; ~US$160.44bn",20260724-001 PxClOpus4.8
UBS,TopOtherRevenue,FY2025,% of total revenue,net fee & commission income 56.3%; other net income from FI at FVTPL (trading) 28.3%; 3rd n/d,"UBS Group 4Q25 Report (consolidated), FY ended 31 Dec 2025 (ubs.com/investor-relations)",Only two large non-NII lines disclosed; no comparable 3rd category (n/d),20260724-001 PxClOpus4.8
UBS,NII,FY2025,USD m,7747,"UBS Group 4Q25 Report (consolidated), FY ended 31 Dec 2025 (ubs.com/investor-relations)","Net interest income, group (FY2024 7108); small share of total revenue 49573 in a wealth/fee-led model",20260724-002 PxClOpus4.8
UBS,NIM,FY2025,%,n/d,"UBS Group 4Q25 Report (consolidated), FY ended 31 Dec 2025 (ubs.com/investor-relations)","n/d: UBS discloses no group net interest margin (invested-assets/fee business model) - per frame Q5 note",20260724-002 PxClOpus4.8
UBS,SharePrice,2026-07-23,CHF/share,42.89,"SIX:UBSG market data, 23 Jul 2026","Swiss home-listing close; same date as MarketCap",20260724-002 PxClOpus4.8
JPMorgan Chase,CustomerDeposits,FY2025,USD m,2559000,JPMorgan Chase FY2025 earnings release / 2025 10-K (jpmorganchaseco.gcs-web.com; SEC),"Total deposits, consolidated balance sheet (~US$2.559tn)",20260724-001 PxClOpus4.8
